study_hours_per_week,sleep_hours_per_day,attendance_percentage,assignments_completed,final_grade,participation_level_Low,participation_level_Medium,internet_access_Yes,parental_education_High School,parental_education_Master's,parental_education_PhD,extracurricular_Yes,part_time_job_Yes
481,18,17,1,231,0,1,1,1,0.0,0,0,0
243,224,306,6,279,0,1,1,1,0.0,0,0,0
69,53,359,1,64,0,1,1,0,1.0,0,1,0
406,114,142,4,385,0,1,1,0,1.0,0,1,0
51,252,450,9,432,0,0,1,1,0.0,0,0,0
290,85,48,7,218,0,1,1,1,0.0,0,1,0
8,175,28,2,104,0,0,1,0,1.0,0,1,0
41,415,273,4,173,0,1,1,0,0.0,0,1,0
287,125,411,0,159,0,0,1,0,0.0,0,0,0
389,401,450,0,266,1,0,1,0,0.0,0,1,0
281,55,144,5,187,0,0,1,1,0.0,0,0,1
222,348,415,6,456,0,1,1,0,1.0,0,1,1
188,455,216,5,185,0,1,1,0,0.0,1,0,1
27,1,192,1,3,0,1,1,1,0.0,0,1,0
119,93,386,3,229,0,0,1,0,0.0,0,1,0
171,355,361,4,207,1,0,1,0,0.0,0,0,0
433,206,21,4,225,0,1,0,0,0.0,0,1,0
323,321,450,1,370,0,0,1,0,0.0,0,1,0
13,123,445,2,30,0,1,1,0,1.0,0,1,0
316,260,118,9,151,1,0,1,0,0.0,0,1,1
179,213,305,8,280,0,1,1,0,0.0,0,1,1
129,437,325,1,46,0,1,1,0,0.0,0,0,0
367,299,278,5,306,0,0,0,1,0.0,0,1,0
430,315,135,3,417,0,0,1,1,0.0,0,1,0
419,171,107,1,89,0,1,1,0,1.0,0,1,1
97,153,219,2,170,0,0,0,1,0.0,0,0,0
187,166,422,9,426,0,1,1,0,1.0,0,0,1
319,326,337,6,79,1,0,1,0,0.0,0,1,1
428,168,153,4,160,0,1,1,0,0.0,0,1,1
163,309,377,8,86,0,1,1,0,0.0,0,0,1
213,489,1,7,164,1,0,1,0,0.0,0,1,0
62,404,420,8,380,0,0,1,1,0.0,0,0,1
55,185,15,9,244,0,0,1,0,0.0,0,0,0
400,442,156,6,458,0,1,1,0,1.0,0,0,0
453,172,58,4,169,0,1,1,0,1.0,0,1,1
232,8,44,2,82,0,0,1,0,0.0,0,0,1
429,67,421,5,390,0,0,1,0,0.0,0,0,0
329,10,143,6,223,0,0,1,1,0.0,0,1,1
134,182,295,3,109,0,1,1,1,0.0,0,1,0
328,244,215,4,174,0,0,0,1,0.0,0,1,0
468,471,322,4,373,0,1,1,0,1.0,0,1,1
236,312,244,7,398,0,1,1,1,0.0,0,1,0
471,204,45,7,250,1,0,1,1,0.0,0,1,1
1,398,404,3,38,1,0,1,0,0.0,0,1,0
404,3,139,1,94,0,1,1,1,0.0,0,1,0
267,294,23,1,53,0,1,1,0,0.0,0,1,1
189,394,148,1,2,1,0,1,1,0.0,0,0,1
268,30,450,6,311,0,0,1,1,0.0,0,0,0
7,434,382,4,47,1,0,1,0,0.0,0,1,0
206,316,158,8,421,0,1,1,0,0.0,0,1,1
326,170,157,5,374,0,1,1,0,1.0,0,1,0
462,366,162,9,496,0,0,1,0,0.0,0,0,0
155,491,450,7,448,0,1,1,0,0.0,0,0,0
105,275,299,1,12,1,0,1,0,1.0,0,0,1
159,297,313,0,77,0,1,1,1,0.0,0,1,0
417,158,409,2,369,0,0,1,0,0.0,0,0,0
318,88,276,7,282,0,0,1,0,0.0,0,1,1
153,399,173,2,108,0,1,1,0,0.0,0,0,0
350,87,185,1,125,0,1,1,0,0.0,0,1,0
270,257,209,7,487,0,0,1,0,1.0,0,0,0
425,156,217,3,51,1,0,1,0,0.0,1,1,1
124,340,370,7,384,0,1,1,0,0.0,0,0,0
182,313,238,8,255,0,1,1,0,0.0,0,0,0
177,419,371,2,28,1,0,1,1,0.0,0,1,0
28,150,208,5,114,0,1,0,0,0.0,0,1,0
308,192,245,3,253,0,1,1,0,0.0,0,0,0
304,72,7,6,295,0,1,1,0,0.0,0,1,0
246,163,389,8,457,0,0,0,0,0.0,1,1,1
200,323,294,9,484,0,1,1,0,0.0,0,1,0
34,392,405,1,224,0,0,1,0,0.0,0,1,0
175,79,0,5,14,1,0,1,0,0.0,0,1,1
180,403,450,2,309,0,1,1,0,1.0,0,1,0
107,450,199,8,396,1,0,1,0,1.0,0,1,0
214,329,419,5,277,0,0,1,0,0.0,0,1,1
335,484,68,0,163,0,0,1,0,0.0,0,0,1
484,97,354,7,420,0,1,1,0,1.0,0,0,1
283,51,65,9,128,0,0,1,1,0.0,0,0,1
302,13,119,4,215,0,1,1,0,1.0,0,1,0
230,459,450,5,241,0,0,1,0,0.0,0,0,1
10,374,186,0,68,0,0,1,0,0.0,0,1,0
239,227,271,3,377,0,0,1,0,0.0,0,1,0
257,306,385,0,78,0,1,1,0,1.0,0,0,1
496,57,326,8,477,1,0,1,1,0.0,0,0,0
211,493,258,8,391,0,1,1,0,1.0,0,0,0
310,268,296,5,278,1,0,1,0,0.0,0,0,0
237,264,450,9,423,0,1,1,0,0.0,0,1,1
58,387,213,9,90,0,1,1,1,0.0,0,1,1
440,341,270,0,356,0,1,0,0,0.0,0,0,0
391,292,413,9,409,1,0,1,0,0.0,0,1,0
398,94,418,4,152,1,0,1,0,0.0,0,1,0
86,338,425,6,198,0,1,1,0,1.0,0,0,0
456,486,358,3,434,0,0,1,0,0.0,0,0,1
37,449,57,5,256,0,1,1,0,0.0,1,1,0
363,468,450,6,395,0,1,1,0,0.0,0,0,1
494,149,56,4,407,0,0,1,0,1.0,0,0,1
76,71,285,5,65,0,1,0,1,0.0,0,0,0
145,215,95,3,39,0,1,1,0,0.0,0,1,1
272,255,211,4,106,0,1,1,0,0.0,0,1,0
158,429,292,7,337,0,1,1,0,0.0,0,1,0
22,16,290,6,15,0,0,0,0,1.0,0,1,1
261,462,311,6,294,1,0,1,1,0.0,0,1,0
67,212,450,0,21,0,1,1,1,0.0,0,1,0
342,167,318,3,139,1,0,0,0,1.0,0,1,0
85,66,177,6,129,0,1,1,1,0.0,0,0,1
469,20,400,1,317,0,0,1,0,1.0,0,1,0
110,397,426,9,442,0,1,1,0,0.0,0,0,0
183,258,47,5,93,1,0,1,0,1.0,0,0,0
403,44,351,8,427,0,1,1,1,0.0,0,1,1
50,43,366,3,9,1,0,1,1,0.0,0,0,0
295,184,168,5,43,1,0,1,0,0.0,0,1,1
451,470,444,4,497,0,0,1,0,0.0,1,1,0
19,194,196,8,165,0,0,1,0,0.0,0,0,1
285,28,253,5,251,0,0,1,0,0.0,0,1,0
303,198,190,8,411,0,0,1,0,0.0,0,0,0
396,191,229,0,192,0,1,1,0,0.0,1,1,1
49,0,62,2,6,1,0,1,0,1.0,0,0,1
42,228,29,2,59,0,0,1,0,0.0,1,1,0
356,202,450,3,348,0,0,1,1,0.0,0,0,0
309,379,86,9,481,0,0,1,1,0.0,0,1,0
301,483,71,2,242,0,1,1,0,0.0,0,0,0
324,433,5,4,293,0,1,1,0,1.0,0,0,1
127,193,117,4,230,0,0,1,0,0.0,0,1,0
297,60,41,9,354,0,0,1,1,0.0,0,0,0
307,495,450,6,494,0,0,1,0,1.0,0,1,0
122,256,406,5,100,1,0,1,1,0.0,0,0,0
482,243,104,5,394,0,1,1,0,0.0,0,1,0
343,240,450,1,247,0,1,1,0,0.0,0,0,0
56,284,401,7,145,0,0,0,0,0.0,0,0,1
378,214,160,9,342,1,0,1,0,1.0,0,1,0
79,128,4,3,8,1,0,1,0,0.0,0,1,0
397,137,450,6,473,0,0,1,0,0.0,0,1,1
442,239,34,6,29,1,0,1,0,0.0,0,0,0
102,139,18,6,188,0,0,0,0,0.0,0,1,0
424,104,407,0,205,0,1,1,0,0.0,0,1,0
337,263,450,5,308,0,0,1,0,0.0,0,0,0
405,195,446,6,414,0,1,1,1,0.0,0,1,0
485,461,343,4,471,0,0,1,1,0.0,0,0,1
198,0,350,3,196,0,0,1,1,0.0,0,1,0
116,428,383,1,7,1,0,1,0,0.0,0,1,0
90,444,375,9,428,1,0,1,0,1.0,0,0,0
104,6,282,8,183,0,1,1,0,1.0,0,1,0
229,183,247,6,302,0,1,1,0,1.0,0,1,1
321,177,212,4,383,0,0,1,0,0.0,0,0,0
305,34,96,9,258,0,1,1,0,0.0,0,1,0
408,96,171,1,195,0,1,1,0,0.0,0,0,0
250,59,16,7,50,1,0,1,1,0.0,0,0,0
459,473,206,5,412,0,0,1,1,0.0,0,1,0
194,410,73,5,435,0,0,1,0,0.0,0,1,0
497,446,59,2,453,0,1,1,0,0.0,1,0,0
371,386,262,6,234,0,1,0,1,0.0,0,1,0
94,56,448,2,19,1,0,1,1,0.0,0,1,0
65,143,390,3,162,0,1,1,0,1.0,0,0,0
344,342,22,5,275,0,1,1,0,0.0,0,1,0
204,52,72,2,42,1,0,1,0,1.0,0,0,0
387,385,396,9,404,0,1,1,0,1.0,0,1,1
341,200,74,8,406,0,1,1,0,0.0,1,1,0
231,176,179,6,179,0,1,1,0,0.0,0,1,1
95,384,338,3,269,0,1,0,0,1.0,0,0,0
26,333,77,6,36,1,0,1,0,0.0,0,0,0
173,180,248,6,402,0,0,1,0,0.0,0,0,0
411,436,39,0,304,0,0,1,0,0.0,0,1,0
292,61,125,4,56,0,1,1,1,0.0,0,1,1
47,362,289,5,75,1,0,1,0,0.0,0,1,0
282,358,20,5,350,0,0,1,0,0.0,0,1,0
333,186,316,4,397,0,0,0,0,1.0,0,1,0
91,311,222,3,115,0,1,0,0,1.0,0,0,1
280,50,339,2,221,0,1,1,0,1.0,0,1,0
256,408,272,7,328,1,0,1,1,0.0,0,0,0
60,208,443,2,85,0,1,1,0,1.0,0,1,0
327,145,252,5,123,1,0,1,0,0.0,0,0,0
360,421,147,5,358,0,1,1,0,1.0,0,1,0
435,105,251,5,445,0,1,1,0,0.0,1,1,0
432,33,336,3,201,0,1,1,1,0.0,0,1,0
40,24,237,5,172,0,1,1,0,1.0,0,1,0
83,359,235,4,35,0,1,1,1,0.0,0,1,1
353,45,101,7,290,0,1,1,0,0.0,0,1,0
351,474,110,4,300,1,0,1,0,0.0,0,1,0
354,5,33,5,1,1,0,1,1,0.0,0,0,1
499,472,450,6,499,0,0,1,0,1.0,0,0,1
361,288,46,5,116,1,0,1,1,0.0,0,0,0
439,217,102,3,138,0,0,1,1,0.0,0,1,1
421,138,99,6,424,0,0,1,0,0.0,0,0,0
377,327,387,4,327,0,1,1,0,1.0,0,1,1
185,235,169,5,319,0,1,1,0,0.0,1,1,0
393,430,437,8,486,0,1,1,0,1.0,0,1,1
112,265,106,4,272,0,0,1,0,1.0,0,1,1
199,271,281,6,419,0,0,1,0,0.0,0,1,0
161,178,88,5,283,0,0,1,1,0.0,0,1,0
266,226,450,3,60,1,0,1,1,0.0,0,1,1
495,310,54,3,465,0,1,1,0,0.0,0,0,0
12,14,288,9,62,0,1,1,0,1.0,0,0,0
384,40,356,9,399,0,1,1,0,0.0,0,0,0
18,388,308,2,34,1,0,1,0,1.0,0,0,0
165,273,188,9,310,1,0,1,0,0.0,0,1,0
436,209,202,5,347,0,0,1,1,0.0,0,0,0
258,245,236,4,70,0,1,1,1,0.0,0,0,0
64,318,197,1,22,0,1,0,0,1.0,0,1,1
121,140,399,2,181,0,1,1,0,1.0,0,1,0
381,95,450,2,459,0,0,1,0,1.0,0,0,0
118,281,132,1,54,0,0,1,1,0.0,0,1,0
293,73,36,4,322,0,1,1,0,0.0,1,0,0
254,328,207,6,379,1,0,1,1,0.0,0,1,0
132,15,450,4,88,0,1,1,1,0.0,0,1,0
491,417,89,3,478,0,0,1,0,0.0,1,1,0
374,339,450,4,340,0,1,1,0,0.0,0,1,0
6,300,450,1,52,0,1,1,0,1.0,0,0,0
286,413,133,6,338,0,1,1,1,0.0,0,0,0
130,469,345,7,252,0,1,0,0,0.0,0,1,0
410,416,450,8,498,0,0,1,0,0.0,1,1,1
109,11,151,8,74,0,1,1,0,0.0,0,0,0
223,47,184,5,27,1,0,1,0,1.0,0,0,0
349,119,127,7,284,1,0,1,1,0.0,0,1,0
413,246,70,6,105,0,1,1,0,0.0,0,1,1
53,347,114,5,219,0,0,1,0,0.0,0,0,0
181,103,50,0,182,0,1,1,1,0.0,0,0,0
164,278,233,2,236,0,0,1,0,0.0,0,1,0
131,100,92,4,45,0,0,0,1,0.0,0,1,0
479,122,275,4,439,0,1,1,0,0.0,1,0,0
336,35,24,5,24,1,0,1,0,0.0,0,0,1
45,78,293,2,5,1,0,1,1,0.0,0,1,1
418,39,380,4,362,0,0,0,0,0.0,0,1,0
489,75,8,4,112,1,0,1,0,0.0,0,0,0
431,423,297,4,463,0,1,1,0,1.0,0,1,1
24,77,434,4,140,0,1,1,0,0.0,1,1,1
162,495,52,7,437,0,0,1,0,0.0,0,1,1
447,344,450,4,260,1,0,0,0,1.0,0,1,0
123,276,309,6,254,0,1,1,0,0.0,0,0,1
339,86,100,4,171,0,1,1,1,0.0,0,1,0
395,380,214,2,325,0,1,1,0,1.0,0,0,0
84,127,342,5,127,0,0,1,0,0.0,0,1,1
234,266,243,9,267,1,0,1,0,1.0,0,1,0
0,495,334,1,167,0,0,1,0,1.0,0,1,1
72,218,80,6,110,0,1,1,0,0.0,0,0,0
195,435,260,4,217,0,1,1,0,0.0,1,0,1
46,106,32,6,44,0,1,0,0,1.0,0,1,0
475,236,204,7,467,0,1,1,0,0.0,0,0,0
31,475,81,3,11,1,0,1,0,0.0,0,0,1
174,118,98,8,161,0,1,1,0,0.0,0,0,1
278,480,435,3,441,0,1,1,0,0.0,1,1,0
457,381,417,6,313,0,1,1,0,1.0,0,0,1
30,132,353,6,40,0,1,1,1,0.0,0,1,0
443,365,63,4,447,0,0,1,0,0.0,0,1,0
248,412,164,4,193,0,1,1,0,0.0,0,0,0
78,364,432,5,204,1,0,1,1,0.0,0,1,0
340,23,256,9,415,0,1,1,1,0.0,0,1,0
288,102,450,4,352,0,0,0,0,0.0,0,1,0
138,196,302,1,299,0,0,1,0,0.0,0,0,0
262,222,267,4,146,0,1,1,0,0.0,0,0,1
178,363,165,4,292,0,0,1,0,0.0,0,1,1
274,274,254,4,96,0,1,0,1,0.0,0,0,0
379,42,195,2,400,0,1,1,0,1.0,0,1,0
473,324,367,4,493,0,0,1,0,0.0,0,1,0
48,361,398,3,132,0,0,1,1,0.0,0,0,1
490,350,90,4,449,0,1,1,0,0.0,0,1,0
9,427,40,4,184,0,0,1,0,0.0,0,1,1
216,400,11,8,111,1,0,1,1,0.0,0,1,1
364,336,328,7,429,0,0,1,1,0.0,0,0,0
306,223,60,5,149,0,1,0,1,0.0,0,1,1
135,19,6,8,76,1,0,1,0,1.0,0,0,0
209,331,300,4,288,0,1,1,0,1.0,0,0,0
160,286,450,8,368,0,1,1,0,1.0,0,1,0
142,304,225,1,32,0,1,1,0,1.0,0,0,0
409,48,381,3,240,0,1,1,0,1.0,0,1,1
325,62,246,5,150,1,0,1,0,0.0,0,1,1
126,422,205,9,333,0,1,1,0,0.0,0,0,0
416,234,391,3,382,0,1,1,1,0.0,0,0,0
311,377,170,3,206,0,1,1,0,0.0,0,1,0
401,248,279,5,249,0,1,1,0,1.0,0,1,1
373,250,291,7,462,0,0,1,0,0.0,0,1,0
98,411,109,6,339,0,0,1,0,0.0,0,1,0
148,148,402,9,470,0,0,1,0,0.0,0,1,0
390,261,189,5,276,0,1,1,0,0.0,0,1,0
366,157,94,8,472,0,0,1,0,1.0,0,0,1
240,165,331,7,353,1,0,1,0,1.0,0,1,1
276,187,82,8,222,1,0,1,0,0.0,0,1,0
448,290,231,9,490,0,1,1,0,1.0,0,0,0
141,155,224,3,57,0,0,1,0,0.0,0,0,1
359,445,416,9,492,0,1,1,0,1.0,0,1,0
210,83,321,4,99,1,0,1,0,0.0,0,1,1
207,207,220,6,142,1,0,1,0,0.0,0,0,1
437,164,379,2,387,0,0,1,0,0.0,0,1,0
407,457,447,5,155,0,1,0,0,1.0,0,1,1
402,283,341,7,446,0,1,1,0,0.0,1,0,0
450,418,227,6,403,0,1,1,1,0.0,0,1,0
251,29,42,0,4,0,1,1,1,0.0,0,1,1
382,302,64,5,345,0,1,1,0,0.0,1,1,1
186,407,166,4,214,0,1,1,0,0.0,0,1,0
317,259,122,1,118,0,0,1,0,0.0,0,1,1
220,424,187,5,197,0,1,1,0,0.0,0,0,0
269,147,239,9,298,0,1,1,1,0.0,0,1,0
365,452,330,2,273,1,0,0,0,1.0,0,1,0
103,492,210,1,178,0,1,1,0,1.0,0,1,0
488,179,323,6,360,0,1,1,0,0.0,0,0,1
74,162,242,1,17,0,1,1,0,0.0,0,1,1
52,458,9,3,31,1,0,1,0,1.0,0,1,1
441,467,78,5,469,0,0,1,1,0.0,0,0,0
399,144,198,8,226,0,1,1,0,1.0,0,1,0
370,169,51,5,262,0,1,1,0,0.0,0,1,1
372,189,352,1,344,0,0,1,0,0.0,0,1,1
244,41,450,3,211,0,1,1,0,0.0,1,1,0
89,80,433,6,287,0,0,1,0,1.0,0,1,0
264,68,181,6,186,0,1,1,0,0.0,0,0,0
128,98,450,3,157,0,1,1,0,1.0,0,1,0
427,237,257,7,450,0,0,0,0,0.0,0,1,0
217,293,159,3,23,0,1,0,0,0.0,0,1,0
100,464,120,1,144,0,1,1,0,0.0,1,1,0
184,70,167,1,315,0,0,1,0,1.0,0,1,0
338,414,150,5,245,0,1,1,0,0.0,0,0,0
146,205,261,6,261,0,1,1,0,0.0,0,1,1
101,230,259,7,84,0,1,0,1,0.0,0,0,1
299,376,226,9,393,0,0,1,1,0.0,0,1,0
300,58,315,8,461,0,0,1,0,0.0,0,1,0
157,325,427,5,323,0,1,1,0,1.0,0,1,0
166,272,397,8,248,0,1,1,0,0.0,0,1,1
296,343,26,0,270,0,0,1,0,1.0,0,1,0
29,308,3,9,98,1,0,1,1,0.0,0,1,0
36,494,395,7,305,0,1,1,0,0.0,0,0,1
120,116,37,6,314,0,0,1,1,0.0,0,1,0
208,141,178,7,410,0,0,1,0,0.0,0,1,0
312,120,55,3,143,0,0,1,1,0.0,0,1,0
461,134,12,9,466,0,1,1,0,0.0,1,1,0
412,117,335,3,372,1,0,1,1,0.0,0,1,0
215,440,376,8,488,0,1,1,0,0.0,1,1,0
241,453,129,4,392,0,1,0,0,0.0,0,1,0
75,130,2,4,131,0,1,0,0,0.0,1,0,0
242,89,136,4,189,0,0,0,0,0.0,0,0,0
191,337,301,0,154,1,0,1,0,0.0,1,1,0
315,136,27,2,120,0,0,1,1,0.0,0,1,1
99,367,264,4,95,0,1,1,0,1.0,0,0,0
355,285,223,9,483,0,1,1,0,0.0,1,1,0
467,27,346,6,274,1,0,0,1,0.0,0,1,0
226,463,249,1,153,0,1,1,1,0.0,0,1,0
334,477,75,9,346,1,0,1,0,0.0,0,1,1
385,121,428,6,485,0,0,0,0,0.0,1,1,0
176,174,194,2,72,0,0,1,0,0.0,0,1,1
294,307,218,2,103,0,1,1,0,0.0,0,1,1
249,314,79,4,119,0,1,1,1,0.0,0,1,0
271,375,145,9,331,0,0,1,1,0.0,0,0,1
111,488,84,7,281,0,1,1,0,1.0,0,1,0
252,210,191,7,124,1,0,1,1,0.0,0,1,0
347,92,450,2,336,0,1,1,0,0.0,0,1,0
458,37,35,4,367,0,0,1,0,0.0,1,0,0
423,101,19,2,20,1,0,1,1,0.0,0,0,1
492,238,450,8,475,0,1,1,0,1.0,0,0,1
113,476,182,4,416,0,0,1,1,0.0,0,1,0
414,146,108,6,303,1,0,1,0,0.0,0,0,0
284,291,410,4,147,1,0,0,1,0.0,0,0,0
493,241,124,5,474,0,1,1,0,1.0,0,1,0
106,439,450,3,243,0,0,1,0,0.0,0,1,1
96,495,364,0,97,0,1,1,0,0.0,0,1,0
139,142,140,3,326,0,0,1,0,0.0,0,0,0
3,152,450,3,10,0,1,1,1,0.0,0,1,1
154,420,123,9,297,1,0,1,0,1.0,0,1,1
114,378,373,2,239,0,0,1,0,0.0,0,0,1
279,482,284,2,199,0,1,1,0,1.0,0,0,1
322,356,440,3,343,0,1,1,1,0.0,0,0,0
483,181,450,3,351,0,1,0,0,1.0,0,0,1
420,357,232,6,438,0,1,1,1,0.0,0,1,1
143,431,97,9,63,1,0,0,0,0.0,0,0,1
88,396,320,7,83,1,0,1,1,0.0,0,1,0
345,346,105,2,212,0,1,1,0,1.0,0,0,0
43,425,450,7,355,0,0,1,0,0.0,0,1,1
480,438,255,9,491,0,1,1,0,1.0,0,0,0
445,451,154,1,329,0,0,1,0,1.0,0,0,1
168,372,266,5,73,0,1,1,1,0.0,0,0,0
16,211,38,5,37,0,1,1,0,0.0,0,1,1
452,270,76,4,364,1,0,1,1,0.0,0,1,0
224,443,430,3,209,1,0,1,0,0.0,0,0,0
446,91,111,3,357,0,1,1,0,1.0,0,1,0
21,320,66,5,191,0,0,1,0,1.0,0,0,1
140,173,332,6,376,0,0,1,0,0.0,0,1,0
247,249,424,8,482,0,0,1,0,0.0,0,0,0
255,447,368,8,413,0,1,1,0,0.0,0,1,1
172,279,403,3,232,0,0,1,1,0.0,0,0,0
369,251,93,5,190,0,1,1,0,1.0,0,0,1
66,38,30,7,16,1,0,1,0,0.0,0,1,1
218,389,450,3,301,0,0,0,0,1.0,0,1,1
277,371,161,4,220,0,1,1,1,0.0,0,1,0
352,490,175,3,271,1,0,1,0,0.0,0,1,0
386,188,442,5,401,0,1,1,0,0.0,0,1,0
61,289,340,5,136,0,1,1,1,0.0,0,0,1
23,298,319,9,454,0,0,1,0,0.0,0,1,0
449,466,450,2,405,0,1,1,0,1.0,0,1,1
320,219,116,6,359,0,0,1,0,1.0,0,1,0
117,305,393,5,117,1,0,1,0,0.0,0,1,0
470,360,240,8,451,0,1,1,0,0.0,0,1,1
275,277,280,4,80,0,1,1,1,0.0,0,0,0
444,160,450,5,479,0,1,1,0,1.0,0,0,0
259,280,327,1,166,0,1,1,1,0.0,0,1,0
487,426,333,4,495,0,0,1,0,0.0,1,1,0
478,64,414,5,489,0,0,1,0,0.0,0,0,0
197,269,155,9,418,0,0,1,0,0.0,0,1,0
426,107,87,5,480,0,0,1,0,0.0,1,1,0
375,441,67,4,235,0,0,0,1,0.0,0,1,1
455,26,10,6,265,0,1,1,0,0.0,0,1,0
80,133,450,6,246,0,0,1,0,0.0,0,0,0
383,322,61,7,381,0,1,1,1,0.0,0,0,1
434,465,180,1,213,0,1,1,0,0.0,0,1,1
14,225,172,2,102,0,1,1,0,1.0,0,1,0
57,135,286,7,87,0,1,1,0,1.0,0,0,0
5,485,378,9,286,0,1,0,1,0.0,0,0,0
193,31,384,9,464,0,0,1,0,0.0,1,0,1
388,4,126,4,137,0,1,1,1,0.0,0,0,0
464,332,193,5,210,1,0,1,1,0.0,0,1,1
263,151,283,3,202,0,1,1,0,0.0,0,0,0
474,65,176,7,436,1,0,1,1,0.0,0,0,0
39,382,450,5,13,1,0,1,1,0.0,0,1,1
17,296,324,2,177,0,1,1,0,0.0,1,0,0
235,131,372,7,257,0,1,1,0,0.0,0,1,0
332,46,362,9,365,0,1,1,1,0.0,0,1,0
238,405,423,0,175,0,0,0,1,0.0,0,1,0
4,373,263,7,289,0,0,1,0,1.0,0,1,0
228,216,43,0,107,0,1,1,0,1.0,0,1,0
44,481,307,2,33,0,1,1,0,0.0,0,1,1
380,63,113,7,291,0,1,1,1,0.0,0,1,1
330,25,138,9,121,0,0,0,1,0.0,0,1,1
82,108,347,8,176,1,0,1,1,0.0,0,1,0
156,232,436,3,58,1,0,1,1,0.0,0,1,0
68,295,230,6,200,0,0,1,0,0.0,0,0,0
233,199,287,8,349,0,1,1,1,0.0,0,1,0
422,319,450,5,141,1,0,0,0,0.0,0,1,0
77,49,277,3,48,0,1,1,0,0.0,0,0,0
348,456,450,1,386,0,0,1,0,0.0,1,0,0
152,221,344,7,468,0,0,1,0,0.0,1,0,0
108,432,14,9,264,0,0,0,0,0.0,0,1,0
227,317,374,3,134,0,1,1,0,0.0,0,1,1
71,335,298,3,148,0,1,1,0,0.0,0,0,0
149,352,439,5,259,0,0,1,0,0.0,0,1,1
54,334,363,5,268,0,0,1,0,1.0,0,1,1
486,370,200,7,430,0,1,1,0,0.0,0,1,0
253,448,49,4,433,0,0,1,0,1.0,0,0,0
125,282,183,5,335,1,0,1,0,0.0,1,1,0
291,383,85,5,455,0,1,1,0,0.0,0,0,0
225,220,128,9,341,0,1,1,0,0.0,0,0,0
205,454,348,5,296,0,1,1,1,0.0,0,1,1
368,111,450,3,194,0,0,1,1,0.0,0,0,0
392,479,304,6,444,1,0,1,0,0.0,0,0,0
151,233,53,3,55,0,1,0,1,0.0,0,0,0
144,32,317,4,237,0,0,1,0,1.0,0,1,0
192,267,429,3,375,0,0,1,1,0.0,0,0,0
2,110,121,9,18,1,0,1,0,0.0,0,1,1
25,402,201,1,25,0,1,1,0,0.0,0,0,0
454,113,228,4,422,0,1,1,0,1.0,0,1,0
476,161,91,3,135,1,0,1,0,0.0,0,1,0
196,9,360,7,366,0,0,1,0,1.0,0,0,1
362,159,203,0,66,0,0,0,0,0.0,0,0,0
313,2,310,4,26,1,0,1,0,0.0,0,1,0
498,22,83,3,113,1,0,1,1,0.0,0,1,1
438,393,146,4,321,1,0,1,0,0.0,0,1,0
221,395,369,2,228,0,0,1,0,1.0,0,0,1
81,330,152,7,41,1,0,1,0,0.0,0,0,0
20,76,450,5,101,0,1,1,0,1.0,0,0,0
289,231,149,3,208,0,1,1,0,0.0,0,1,0
115,242,274,4,67,0,1,1,1,0.0,0,1,0
33,54,394,3,0,1,0,0,1,0.0,0,0,1
133,460,31,9,460,0,1,1,0,0.0,0,0,0
63,406,13,6,263,0,0,1,0,1.0,0,1,0
477,203,25,4,361,0,0,1,0,1.0,0,0,1
415,247,438,5,452,0,0,1,0,0.0,0,1,0
245,287,134,5,126,1,0,1,0,0.0,0,1,0
463,7,450,9,440,0,1,1,0,0.0,0,1,1
